life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
LIC,2021-22,1725,292.42,1365379,29293.46,1367104,29585.879999999997,1349865,28408.38,8713,347.18999999999994,3619,8.5,2625,461.66,2282,360.1499999999964,0.9873901327185056,0.9602006092095284,0.0090205280651654,0.0120222890108389,0.001669221946538,0.0121730365971874,Individual Death Claims
Max,2021-22,1,0.5,31034,2076.813368601999,31035,2077.313368601999,30830,2008.9432215419972,205,68.37014699199999,0,0.0,0,0.0,0,6.800196672429594e-08,0.9933945545352022,0.9670872252143576,0.0066054454647978,0.0329127747529069,0.0,3.2735536078536014e-11,Individual Death Claims
PNB Metlife,2021-22,0,0.0,8586,717.4268524780003,8586,717.4268524780003,8357,669.6905082580006,224,43.20785862,0,0.0,3,2.0284856,2,2.4999999999997544,0.9733286745865364,0.9334617263695694,0.0260889820638248,0.060226151935573,0.0002329373398555,0.0034846758124047,Individual Death Claims
PVT.,2021-22,1330,330.844798311416,240490,18163.812365280315,241820,18494.657163591735,237245,17409.192874598797,3896,751.93039125308,281,183.954832696,102,20.699034867154015,267,109.38943713356696,0.9810809693160202,0.9413093046607124,0.0172731783971549,0.0506030047310878,0.0011041270366388,0.0059146507105256,Individual Death Claims
Pramerica,2021-22,1,0.21,1060,52.828706370524046,1061,53.03870637052405,1043,51.34,16,1.5,0,0.0,0,0.0,2,0.198706370524043,0.9830348727615456,0.9679723264994998,0.0150801131008482,0.0282812327570948,0.001885014137606,0.0037464407434053,Individual Death Claims
Reliance,2021-22,4,1.4819051239999992,13726,359.2811494469995,13730,360.7630545709995,13548,344.1429030129995,174,14.482292556999996,0,0.0,5,1.596379737999999,3,0.5414792629999783,0.9867443554260744,0.9539305609390524,0.0126729788783685,0.0401435024277127,0.0002184996358339,0.0015009277034863,Individual Death Claims
SBI Life,2021-22,912,101.5405695,54874,2808.60417088374,55786,2910.14474038374,54140,2751.5275383125127,1541,127.575616245,0,0.0,69,10.643347468730015,7,0.9076453143601172,0.9704943892732945,0.9454950814404126,0.0276234180618793,0.0438382374851147,0.0001254795109884,0.0003118900932193,Individual Death Claims
SUD,2021-22,8,1.018412,2943,170.29835069,2951,171.31676269000002,2875,156.60075225500003,74,14.316010435,0,0.0,0,0.0,2,0.3999999999999879,0.9742460182988816,0.9141005806791436,0.0250762453405625,0.0835645631531399,0.0006777363605557,0.0023348561677166,Individual Death Claims
Sahara,2021-22,2,0.0237,1164,12.823381951000002,1166,12.847081951000002,1132,12.47292594,16,0.313778519,15,0.0005,0,0.0,3,0.0598774920000002,0.9708404802744426,0.9708761871040392,0.0265866209262435,0.0244630274951688,0.0025728987993138,0.004660785400792,Individual Death Claims
Shriram,2021-22,11,0.98160654,5854,202.180575944,5865,203.162182484,5620,167.39339271600002,163,23.578231328,78,12.12551044,0,0.0,4,0.0650479999999742,0.9582267689684568,0.8239397247525782,0.0410912190963341,0.1757400975489709,0.0006820119352088,0.0003201776984508,Individual Death Claims
Tata AIA,2021-22,2,4.4,8067,1599.5271973669992,8069,1603.9271973669993,7950,1518.17,117,80.629797404,0,0.0,0,0.0,2,5.127399962999206,0.985252199776924,0.9465329863426608,0.0144999380344528,0.0502702351680061,0.0002478621886231,0.0031967784893331,Individual Death Claims
ABSL,2020-21,19,3.802882696,6455,468.8463574259635,6474,472.64924012196354,6347,440.2642878843836,116,28.747044714,0,0.0,0,0.0,11,3.6379075235799654,0.9803830707445166,0.931482060080699,0.0179178251467408,0.0608210958015759,0.0016991041087426,0.007696844117725,Individual Death Claims
Aditya Birla Life,2020-21,19,3.802882696,6455,468.8463574259635,6474,472.64924012196354,6347,440.2642878843836,116,28.747044714,0,0.0,0,0.0,11,3.6379075235799654,0.9803830707445166,0.931482060080699,0.0179178251467408,0.0608210958015759,0.0016991041087426,0.007696844117725,Individual Death Claims
Aegon,2020-21,0,0.0,401,107.44,401,107.44,398,105.98,3,1.46,0,0.0,0,0.0,0,-6.217248937900877e-15,0.9925187032418952,0.9864110201042444,0.0074812967581047,0.0135889798957557,0.0,-5.786717179729037e-17,Individual Death Claims
Ageas,2020-21,5,1.4532903373999997,1800,87.1273657,1805,88.5806560374,1716,73.90864701100001,38,7.7110335,1,0.0485005,0,0.0,50,6.912475470099998,0.9506925207756232,0.8343655411605299,0.0216066481994459,0.0875985158286005,0.0277008310249307,0.078035948019864,Individual Death Claims
Ageas Federal,2020-21,5,1.4532903373999997,1800,87.1273657,1805,88.5806560374,1716,73.90864701100001,38,7.7110335,1,0.0485005,0,0.0,50,6.912475470099998,0.9506925207756232,0.8343655411605299,0.0216066481994459,0.0875985158286005,0.0277008310249307,0.078035948019864,Individual Death Claims
Aviva,2020-21,5,0.7783592,1050,116.3712508,1055,117.14961,1034,111.5721176,21,5.577492400000001,0,0.0,0,0.0,0,1.0658141036401504e-14,0.9800947867298578,0.9523900045420552,0.0199052132701421,0.0476099954579447,0.0,9.097888619860964e-17,Individual Death Claims
Baj Alz,2020-21,2,0.650000034999987,14331,445.88634941785006,14333,446.53634945285006,14115,410.6768054422,213,32.15954400299999,0,0.0,0,0.0,5,3.700000007650047,0.9847903439614876,0.919694009111264,0.0148608107165282,0.072019991300609,0.0003488453219842,0.0082859995881269,Individual Death Claims
Bajaj Allianz,2020-21,2,0.650000034999987,14331,445.88634941785006,14333,446.53634945285006,14115,410.6768054422,213,32.15954400299999,0,0.0,0,0.0,5,3.700000007650047,0.9847903439614876,0.919694009111264,0.0148608107165282,0.072019991300609,0.0003488453219842,0.0082859995881269,Individual Death Claims
Bharti Axa,2020-21,2,1.1533918,1891,106.44493664749488,1893,107.59832844749488,1875,106.03520461049494,18,1.563123837,0,0.0,0,0.0,0,-6.483702463810914e-14,0.9904912836767036,0.9854726011123612,0.0095087163232963,0.0145273988876394,0.0,-6.025839394870143e-16,Individual Death Claims
Can HSBC,2020-21,2,2.0,1897,166.53792392081817,1899,168.53792392081817,1844,156.07572638381868,30,6.5942232370000005,0,0.0,0,0.0,25,5.867974299999497,0.9710373880989994,0.9260570128842074,0.0157977883096366,0.0391260499927486,0.0131648235913638,0.0348169371230439,Individual Death Claims
Canara HSBC OBC,2020-21,2,2.0,1897,166.53792392081817,1899,168.53792392081817,1844,156.07572638381868,30,6.5942232370000005,0,0.0,0,0.0,25,5.867974299999497,0.9710373880989994,0.9260570128842074,0.0157977883096366,0.0391260499927486,0.0131648235913638,0.0348169371230439,Individual Death Claims
Edelweiss Tokio,2020-21,0,0.0,502,52.08913801200001,502,52.08913801200001,487,45.8282796948095,13,3.2608583170000003,0,0.0,0,0.0,2,3.0000000001905036,0.9701195219123506,0.8798049160316656,0.0258964143426294,0.0626015027595346,0.0039840637450199,0.0575935812087998,Individual Death Claims
Edelws,2020-21,0,0.0,502,52.08913801200001,502,52.08913801200001,487,45.8282796948095,13,3.2608583170000003,0,0.0,0,0.0,2,3.0000000001905036,0.9701195219123506,0.8798049160316656,0.0258964143426294,0.0626015027595346,0.0039840637450199,0.0575935812087998,Individual Death Claims
Exide,2020-21,38,9.048578000000006,5014,173.65543904124996,5052,182.70401704125,4978,170.43014094124996,11,3.4896586999999997,0,0.0,0,0.0,63,8.784217400000024,0.9853523357086302,0.9328209839128556,0.0021773555027711,0.0191000655404972,0.0124703087885985,0.048078950546647,Individual Death Claims
Exide Life,2020-21,38,9.048578000000006,5014,173.65543904124996,5052,182.70401704125,4978,170.43014094124996,11,3.4896586999999997,0,0.0,0,0.0,63,8.784217400000024,0.9853523357086302,0.9328209839128556,0.0021773555027711,0.0191000655404972,0.0124703087885985,0.048078950546647,Individual Death Claims
Fut Genli,2020-21,3,0.31135,1223,55.473135144000025,1226,55.78448514400002,1163,48.11054702900007,55,4.959686694,0,0.0,0,0.0029454209999999,8,2.7113059999999556,0.9486133768352364,0.8624359784769774,0.0448613376835236,0.0889079944216971,0.0065252854812398,0.0486032270980199,Individual Death Claims
Future Generali,2020-21,3,0.31135,1223,55.473135144000025,1226,55.78448514400002,1163,48.11054702900007,55,4.959686694,0,0.0,0,0.0029454209999999,8,2.7113059999999556,0.9486133768352364,0.8624359784769774,0.0448613376835236,0.0889079944216971,0.0065252854812398,0.0486032270980199,Individual Death Claims
HDFC,2020-21,35,17.578717205,16941,1277.962531953428,16976,1295.541249158428,16639,1037.232953660431,84,39.981818516,58,47.954496996,17,3.1334916360000005,178,167.23848834999703,0.9801484448633364,0.8006174672818857,0.0083647502356267,0.0678761217129309,0.0104853911404335,0.1290877372361811,Individual Death Claims
HDFC Life,2020-21,35,17.578717205,16941,1277.962531953428,16976,1295.541249158428,16639,1037.232953660431,84,39.981818516,58,47.954496996,17,3.1334916360000005,178,167.23848834999703,0.9801484448633364,0.8006174672818857,0.0083647502356267,0.0678761217129309,0.0104853911404335,0.1290877372361811,Individual Death Claims
ICICI,2020-21,95,43.70162686145701,14734,1643.0487730524314,14829,1686.7503999138885,14518,1504.6436179844766,289,174.13591671199998,0,0.0,6,0.1476528215914,16,7.823212395820526,0.9790275810911052,0.8920369119588122,0.0194888394362398,0.1032375132212151,0.0010789668892035,0.0046380379670992,Individual Death Claims
ICICI Prudential,2020-21,95,43.70162686145701,14734,1643.0487730524314,14829,1686.7503999138885,14518,1504.6436179844766,289,174.13591671199998,0,0.0,6,0.1476528215914,16,7.823212395820526,0.9790275810911052,0.8920369119588122,0.0194888394362398,0.1032375132212151,0.0010789668892035,0.0046380379670992,Individual Death Claims
India First,2020-21,9,2.531358599,2972,117.736802332,2981,120.268160931,2886,109.64075612399998,80,6.674796483000001,0,0.0,0,0.0,15,3.9486069197,0.9681314994968132,0.9116357585853736,0.0268366320026836,0.0554992812006949,0.0050318685005031,0.0328316895272505,Individual Death Claims
Indiafirst,2020-21,9,2.531358599,2972,117.736802332,2981,120.268160931,2886,109.64075612399998,80,6.674796483000001,0,0.0,0,0.0,15,3.9486069197,0.9681314994968132,0.9116357585853736,0.0268366320026836,0.0554992812006949,0.0050318685005031,0.0328316895272505,Individual Death Claims
Industry,2020-21,6194,454.6481497708569,1095113,27772.64045445566,1101307,28227.288604226516,1083623,26421.499441746964,9527,864.6223682039999,3032,60.07405739400001,2070,257.8252835671694,3055,623.2674533143836,0.983942715337322,0.936026828938534,0.0114037230309078,0.0327589531734034,0.0027739767385479,0.0220803160393188,Individual Death Claims
Industry Total,2020-21,6194,454.6481497708569,1095113,27772.64045445566,1101307,28227.288604226516,1083623,26421.499441746964,9527,864.6223682039999,3032,60.07405739400001,2070,257.8252835671694,3055,623.2674533143836,0.983942715337322,0.936026828938534,0.0114037230309078,0.0327589531734034,0.0027739767385479,0.0220803160393188,Individual Death Claims
Kotak,2020-21,9,12.142200569,4393,301.99957921299983,4402,314.14177978199984,4336,299.91504010799883,50,6.949741988000001,0,0.0,0,0.0,16,7.2769976863,0.9850068150840527,0.9547123605020836,0.0113584734211721,0.0221229471381451,0.0036347114947751,0.0231646923607229,Individual Death Claims
Kotak Mahindra,2020-21,9,12.142200569,4393,301.99957921299983,4402,314.14177978199984,4336,299.91504010799883,50,6.949741988000001,0,0.0,0,0.0,16,7.2769976863,0.9850068150840527,0.9547123605020836,0.0113584734211721,0.0221229471381451,0.0036347114947751,0.0231646923607229,Individual Death Claims
LIC,2020-21,5875,349.68999999999977,941101,18755.65,946976,19105.34,933889,18295.58,6531,276.93,2934,3.92,1897,236.49,1725,292.41999999999837,0.9861802199844558,0.957616038238524,0.0099949734734565,0.0147000786167636,0.0018215878755111,0.0153056684675592,Individual Death Claims
Max,2020-21,1,0.01500105,20051,928.0720800700008,20052,928.0870811200008,19922,885.5722737720009,129,42.014807348,0,0.0,0,0.0,1,0.499999999999865,0.9935168561739476,0.954190928617718,0.0064332734889287,0.0452703288330413,4.987033712347896e-05,0.0005387425492406,Individual Death Claims
Max Life,2020-21,1,0.01500105,20051,928.0720800700008,20052,928.0870811200008,19922,885.5722737720009,129,42.014807348,0,0.0,0,0.0,1,0.499999999999865,0.9935168561739476,0.954190928617718,0.0064332734889287,0.0452703288330413,4.987033712347896e-05,0.0005387425492406,Individual Death Claims
PNB Met Life,2020-21,0,0.0,5315,353.1580018290001,5315,353.1580018290001,5218,331.7032233559996,97,21.454778473,0,0.0,0,0.0,0,4.902744876744691e-13,0.981749764816557,0.9392487828057512,0.018250235183443,0.0607512171942473,0.0,1.3882581879366877e-15,Individual Death Claims
PNB Metlife,2020-21,0,0.0,5315,353.1580018290001,5315,353.1580018290001,5218,331.7032233559996,97,21.454778473,0,0.0,0,0.0,0,4.902744876744691e-13,0.981749764816557,0.9392487828057512,0.018250235183443,0.0607512171942473,0.0,1.3882581879366877e-15,Individual Death Claims
PVT.,2020-21,319,104.9581497708571,154012,9016.99045445566,154331,9121.948604226518,149734,8125.9194417469635,2996,587.692368204,98,56.154057394000006,173,21.335283567169384,1330,330.8474533143852,0.9702133725563884,0.8908096059631316,0.0200478192974839,0.0705821150208721,0.008617840874484,0.036269383622825,Individual Death Claims
Pramerica,2020-21,2,0.221507992300001,645,29.286068448746875,647,29.507576441046876,638,28.625236416000003,8,0.673790559,0,0.0,0,0.0,1,0.2085494660468723,0.9860896445131376,0.9700978483675304,0.0123647604327666,0.0228344933832897,0.0015455950540958,0.0070676582491799,Individual Death Claims
Pramerica Life,2020-21,2,0.221507992300001,645,29.286068448746875,647,29.507576441046876,638,28.625236416000003,8,0.673790559,0,0.0,0,0.0,1,0.2085494660468723,0.9860896445131376,0.9700978483675304,0.0123647604327666,0.0228344933832897,0.0015455950540958,0.0070676582491799,Individual Death Claims
Private Total,2020-21,319,104.9581497708571,154012,9016.99045445566,154331,9121.948604226518,149734,8125.9194417469635,2996,587.692368204,98,56.154057394000006,173,21.335283567169384,1330,330.8474533143852,0.9702133725563884,0.8908096059631316,0.0200478192974839,0.0705821150208721,0.008617840874484,0.036269383622825,Individual Death Claims
Reliance,2020-21,2,0.5719593880999979,9414,215.421583281,9416,215.9935426691,9274,205.261737213,138,9.248403224,0,0.0,0,0.0,4,1.4834022320999782,0.9849192863211554,0.9503142301224208,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims
Reliance Nippon,2020-21,2,0.5719593880999979,9414,215.421583281,9416,215.9935426691,9274,205.261737213,138,9.248403224,0,0.0,0,0.0,4,1.4834022320999782,0.9849192863211554,0.9503142301224208,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims
SBI Life,2020-21,36,7.776073142000121,34183,1614.551156835577,34219,1622.3272299775774,31855,1398.7752488049996,1302,103.960217938,0,0.0,150,18.051193688577985,912,101.54056954599984,0.9309155732195564,0.862202903926067,0.0380490370846605,0.0640809178425963,0.0266518600777345,0.0625894503092346,Individual Death Claims
SUD,2020-21,3,0.721065,1632,77.40495871700011,1635,78.12602371700011,1569,72.494127605,58,4.613484112,0,0.0,0,0.0,8,1.0184120000001062,0.9596330275229358,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims
Sahara,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0.0,0,0.0,2,0.0237,0.9717514124293786,0.9747299188271696,0.0259887005649717,0.0227097819602154,0.0022598870056497,0.0025602992126148,Individual Death Claims
Sahara Life,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0.0,0,0.0,2,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,Individual Death Claims
Shriram,2020-21,5,0.1194441,3681,123.545609319,3686,123.665053419,3506,95.810657865,137,18.721729116,32,8.151059898,0,0.0,11,0.9816065399999944,0.9511665762344004,0.774759361809159,0.045849158979924,0.2173030154521507,0.0029842647856755,0.0079376227386902,Individual Death Claims
Star Union,2020-21,3,0.721065,1632,77.40495871700011,1635,78.12602371700011,1569,72.494127605,58,4.613484112,0,0.0,0,0.0,8,1.0184120000001062,0.9596330275229358,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims
Tata AIA,2020-21,0,0.0,4648,546.3299999999999,4648,546.3299999999999,4556,478.4,90,63.53,0,0.0,0,0.0,2,4.399999999999949,0.9802065404475044,0.8756612303918878,0.0193631669535284,0.116285029194809,0.0004302925989672,0.0080537404133032,Individual Death Claims
Aditya Birla Life,2019-20,24,9.79449251778005,5138,361.26,5162,371.0531127657002,5035,342.8938049259999,108,24.356425143399996,0,0.0,0,0.0,19,3.8028826963002658,0.975397132894227,0.9241097652306144,0.0209221232080588,0.0656413443397785,0.003680743897714,0.0102488904296069,Individual Death Claims
Aegon,2019-20,0,0.0,351,69.0,351,68.999316934,344,64.601459922,7,4.397857011999999,0,0.0,0,0.0,0,3.552713678800501e-15,0.98005698005698,0.9362623108833572,0.0199430199430199,0.0637376891166427,0.0,5.148911375744172e-17,Individual Death Claims
Ageas Federal,2019-20,8,1.53,1408,69.35,1416,70.87623765699999,1366,63.2738496568,45,6.3473880000000005,0,0.0,0,0.0,5,1.2550000001999937,0.9646892655367232,0.8927371393923142,0.0317796610169491,0.0895559387719998,0.0035310734463276,0.0177069218356858,Individual Death Claims
Aviva,2019-20,2,0.3,808,83.03,810,83.3319575,790,80.7791613,11,0.968207,4,0.80623,0,0.0,5,0.778359200000003,0.9753086419753086,0.9693659398316666,0.0185185185185185,0.0212935955572626,0.0061728395061728,0.0093404646110707,Individual Death Claims
Bajaj Allianz,2019-20,3,0.33,12124,331.82,12127,332.1501742164499,11887,310.7144675549998,237,20.780706627,0,0.0,1,0.005,2,0.6500000344500688,0.9802094499876308,0.9354638102719128,0.0195431681372144,0.0625641900565675,0.000164921250103,0.0019569462397044,Individual Death Claims
Bharti Axa,2019-20,7,1.02,1313,63.27,1320,64.28988819399996,1285,61.558879945000015,33,1.577616448,0,0.0,0,0.0,2,1.1533918009999418,0.9734848484848484,0.9575204075521347,0.025,0.0245391070402769,0.0015151515151515,0.0179404854075883,Individual Death Claims
Canara HSBC OBC,2019-20,1,0.75,1275,114.52,1276,115.2718824223091,1252,106.52974869830908,22,3.705251902000001,0,3.036881822,0,0.0,2,2.000000000000012,0.9811912225705328,0.9241607446647536,0.0172413793103448,0.0584889704438032,0.0015673981191222,0.0173502848914432,Individual Death Claims
Edelweiss Tokio,2019-20,0,0.0,326,32.86,326,32.856029845833994,272,21.798861520121,54,11.057168325713,0,0.0,0,0.0,0,-7.105427357601002e-15,0.8343558282208589,0.6634660859027983,0.1656441717791411,0.3365339140972019,0.0,-2.1625946259912894e-16,Individual Death Claims
Exide Life,2019-20,0,0.0,3468,101.16,3468,101.15787989000002,3404,88.95413608999999,26,3.1551658,0,0.0,0,0.0,38,9.048578000000026,0.9815455594002308,0.8793594348431335,0.0074971164936562,0.0311905093644801,0.010957324106113,0.0894500557923864,Individual Death Claims
Future Generali,2019-20,8,0.91,1135,48.92,1143,49.827602654,1089,44.89685703600008,51,4.6193956179999995,0,0.0,0,0.0,3,0.3113499999999183,0.952755905511811,0.9010438922330112,0.0446194225721784,0.0927075631167089,0.0026246719160104,0.0062485446502797,Individual Death Claims
HDFC Life,2019-20,34,10.19,12592,692.26,12626,702.4512081260006,12509,650.3288564740009,54,25.464491354,15,7.1578743,13,1.921268793,35,17.57871720499968,0.9907334072548708,0.925799328054326,0.0054649136702043,0.0464407567054086,0.0027720576587993,0.0250248230790237,Individual Death Claims
ICICI Prudential,2019-20,21,15.37,11439,1101.64,11460,1117.0115655146003,11212,1023.6359879076292,153,49.492066611000006,0,0.0,0,0.1818841364453,95,43.701626859526016,0.9783595113438044,0.9164058990168524,0.0133507853403141,0.0443075686402578,0.0082897033158813,0.0391237013194155,Individual Death Claims
India First,2019-20,9,1.55,2232,77.41,2241,78.95223491299997,2166,70.170688354,66,6.250187959,0,0.0,0,0.0,9,2.5313585999999635,0.9665327978580992,0.8887739331422773,0.0294511378848728,0.0791641676247326,0.0040160642570281,0.03206189923299,Individual Death Claims
Industry Total,2019-20,1017,191.88,873832,19227.82,874849,19419.708318621146,846476,18042.23955062086,8927,555.0953783327068,2262,20.397847434,10990,347.3241924986037,6194,454.6513497349748,0.9675681174694148,0.9290685140373884,0.0127896356971317,0.029634493800037,0.007080078962198,0.0234118526537815,Individual Death Claims
Kotak Mahindra,2019-20,12,4.08,3334,188.79,3346,192.868328555,3225,170.14214714199932,112,10.583980844,0,0.0,0,0.0,9,12.14220056900069,0.9638374178123132,0.8821673751036843,0.0334728033472803,0.0548767178276332,0.0026897788404064,0.0629559070686824,Individual Death Claims
LIC,2019-20,791,135.92,758125,13558.42,758916,13694.339999999998,733809,12797.85,6124,205.02,2172,2.08,10936,339.7,5875,349.68999999999795,0.9669172872887118,0.9345357278992636,0.0109313810751123,0.0151230362324872,0.0077413047030237,0.0255353671662889,Individual Death Claims
Max Life,2019-20,3,1.6,15460,593.84,15463,595.4315627499998,15342,562.5368311959999,120,32.879730504,0,0.0,0,0.0,1,0.0150010499999169,0.9921748690422298,0.9447548070813117,0.0077604604539869,0.055219999343241,6.467050378322448e-05,2.5193575447419327e-05,Individual Death Claims
PNB Met Life,2019-20,0,0.0,4364,269.56,4364,269.55520706100003,4241,235.110052133,123,34.445154928,0,0.0,0,0.0,0,4.973799150320701e-14,0.9718148487626032,0.8722148412432442,0.0281851512373968,0.1277851587567555,0.0,1.8451875608528443e-16,Individual Death Claims
Pramerica Life,2019-20,2,0.3,569,23.43,569,23.4331677953,560,22.444056904,7,0.767602899,0,0.0,0,0.0,2,0.221507992300001,0.984182776801406,0.957790133201778,0.0123022847100175,0.0327571118725978,0.0035149384885764,0.0094527549256242,Individual Death Claims
Private Total,2019-20,226,55.96,115707,5669.4,115933,5725.368318621146,112667,5244.389550620858,2803,350.07537833270675,90,18.317847434,54,7.6241924986036995,319,104.96134973497688,0.97182855614881,0.9159916460857276,0.0249540682980687,0.0643440221249255,0.0027515892800151,0.0183326807803091,Individual Death Claims
Reliance Nippon,2019-20,4,0.91,8013,166.13,8017,167.03142235119992,7866,157.031953927,149,9.427509072,0,0.0,0,0.0,2,0.5719593521999329,0.981165024323313,0.940134207782922,0.0185855058001746,0.0564415302180552,0.0002494698765124,0.0034242619990227,Individual Death Claims
SBI Life,2019-20,28,4.63,22462,898.75,22490,903.3793899107526,21257,810.713768975,1157,79.37350822459376,0,0.0,40,5.5160395691584,36,7.7760731420004365,0.94517563361494,0.8974233616898131,0.0514450867052023,0.0878628725771962,0.001600711427301,0.0086077601823179,Individual Death Claims
